Parcel,1st Period Volume
327,757
328,903
329,1167
330,712
331,466
332,233
333,1187
334,915
335,959
336,1131
337,892
338,419
339,537
340,937
341,341
342,625
343,742
344,824
345,1060
346,217
347,535
348,1165
349,961
350,975
351,254
352,276
353,562
354,216
355,611
356,684
357,513
358,251
359,1148
360,950
361,601
362,715
363,906
364,880
365,483
366,693
367,941
368,597
369,877
370,772
371,881
372,1172
373,504
374,981
375,771
376,1090
377,718
378,908
379,204
380,854
381,1060
382,1197
383,1125
384,969
385,852
386,506
387,1169
388,1049
389,974
390,648
391,1000
392,237
393,700
394,1152
395,635
396,359
397,1047
398,455
399,213
400,1013
401,205
402,578
403,881
404,1056
405,1038
406,672
407,1086
408,1140
409,227
410,949
411,238
412,1105
413,312
414,1038
415,1008
416,838
417,232
418,656
419,381
420,674
421,1186
422,257
423,591
424,280
425,1161
426,815
427,367
428,416
429,397
430,369
431,909
432,283
433,1024
434,507
435,844
436,796
437,318
438,854
439,511
440,753
441,468
442,1167
443,431
444,208
445,611
446,762
447,693
448,996
449,506
450,204
451,529
452,425
453,234
454,618
455,974
456,971
457,437
458,1028
459,1093
460,324
461,692
462,1121
463,410
464,329
465,1055
466,545
467,874
468,931
469,837
470,222
471,885
472,637
473,314
474,436
475,411
476,956
477,963
478,637
479,846
480,817
481,1135
482,1157
483,697
484,718
485,583
486,441
487,289
488,260
489,238
490,707
491,1152
492,218
493,597
494,782
495,210
496,945
497,210
498,853
499,990
500,931
501,507
502,395
503,1052
504,582
505,261
506,772
507,260
508,1014
509,230
510,1146
511,305
512,910
513,594
514,719
515,568
516,396
517,395
518,1180
519,820
520,1197
521,466
522,409
523,889
524,748
525,201
526,1152
527,953
528,488
529,980
530,419
531,1150
532,990
533,716
534,352
535,695
536,587
537,472
538,393
539,503
540,504
541,1106
542,778
543,956
544,955
545,777
546,946
547,307
548,449
549,592
550,761
551,624
552,356
553,831
554,415
555,1098
556,865
557,649
558,281
559,769
560,363
561,793
562,833
563,667
564,1015
565,1149
566,742
567,917
568,824
569,531
570,309
571,1130
572,950
573,472
574,373
575,810
576,426
577,1180
578,611
579,263
580,400
581,719
582,331
583,815
584,489
585,560
586,702
587,798
588,227
589,858
590,606
591,326
592,885
593,335
594,972
595,707
596,939
597,509
598,355
599,695
600,572
601,801
602,780
603,331
604,872
605,410
606,789
607,975
608,523
609,201
610,1136
611,645
612,241
613,458
614,877
615,961
616,1030
617,458
618,447
619,505
620,780
621,783
622,671
623,217
624,297
625,586
626,736
627,496
628,1069
629,810
630,693
631,808
632,532
633,841
634,1058
635,652
636,521
637,1052
638,766
639,1157
640,748
641,604
642,1002
643,611
644,540
645,926
646,840
647,468
648,1061
649,1142
650,603
651,1044
652,1058
653,1100
654,1170
655,949
656,1151
657,933
658,879
659,557
660,335
661,621
662,777
663,485
664,706
665,713
666,265
667,488
668,900
669,931
670,920
671,242
672,862
673,505
674,836
675,278
676,1148
677,877
678,762
679,1132
680,993
681,362
682,936
683,726
684,1144
685,1052
686,275
687,594
688,1118
689,976
690,725
691,460
692,796
693,734
694,466
695,673
696,349
697,686
698,618
699,384
700,1039
701,501
702,1022
703,295
704,767
705,825
706,938
707,248
708,445
709,1179
710,1086
711,487
712,624
713,1029
714,956
715,795
716,779
717,225
718,424
719,453
720,635
721,962
722,887
723,780
724,741
725,261
726,1017
727,475
728,444
729,436
730,208
731,971
732,782
733,450
734,497
735,430
736,237
737,689
738,720
739,802
740,1064
741,1198
742,908
743,824
744,330
745,1142
746,357
747,404
748,538
749,243
750,449
751,368
752,724
753,1143
754,434
755,456
756,266
757,942
758,577
759,418
760,724
761,597
762,218
763,258
764,205
765,458
766,967
767,1030
768,937
769,997
770,695
771,932
772,355
773,330
774,318
775,612
776,399
777,473
778,479
779,207
780,874
781,318
782,511
783,288
784,1151
785,617
786,1082
787,792
788,994
789,485
790,850
791,592
792,908
793,1043
794,787
795,1032
796,270
797,485
798,815
799,339
800,289
801,633
802,1166
803,459
804,905
805,672
806,706
807,583
808,479
809,745
810,369
811,515
812,556
813,938
814,636
815,804
816,423
817,711
818,844
819,650
820,704
821,810
822,441
823,693
824,591
825,467
826,285
827,221
828,1068
829,1070
830,1072
831,652
832,773
833,1138
834,253
835,378
836,590
837,208
838,979
839,481
840,1174
841,1040
842,296
843,1035
844,348
845,1086
846,958
847,810
848,238
849,365
850,1186
851,1181
852,648
853,256
854,432
855,772
856,1175
857,553
858,1011
859,676
860,1093
861,266
862,963
863,433
864,550
865,293
866,676
867,934
868,222
869,314
870,505
871,666
872,1161
873,582
874,465
875,555
876,1001
877,946
878,749
879,222
880,864
881,668
882,554
883,1129
884,807
885,966
886,1129
887,903
888,837
889,583
890,294
891,808
892,890
893,1052
894,1043
895,247
896,613
897,874
898,1124
899,1187
900,704
901,801
902,275
903,246
904,1191
905,972
906,753
907,221
908,278
909,215
910,947
911,573
912,214
913,568
914,459
915,339
916,309
917,476
918,574
919,931
920,1142
921,669
922,1190
923,942
924,337
925,479
926,250
927,509
928,855
929,590
930,1185
931,281
932,1083
933,1062
934,515
935,967
936,1142
937,900
938,822
939,578
940,523
941,392
942,443
943,1095
944,1188
945,898
946,398
947,905
948,1077
949,443
950,719
951,677
952,1193
953,824
954,740
955,1159
956,817
957,709
958,1124
959,711
960,479
961,1183
962,208
963,539
964,485
965,647
966,689
967,371
968,491
969,868
970,849
971,584
972,739
973,598
974,1024
975,984
976,797
977,506
978,289
979,790
980,586
981,827
982,614
983,397
984,813
985,608
986,849
987,839
988,806
989,821
990,407
991,469
992,625
993,1123
994,412
995,503
996,1002
997,1066
998,739
999,220
1000,479
1001,857
1002,410
1003,268
1004,594
1005,770
1006,891
1007,314
1008,350
1009,425
1010,1028
1011,407
1012,726
1013,242
1014,624
1015,370
1016,1085
1017,394
1018,678
1019,249
1020,734
1021,332
1022,210
1023,1071
1024,1044
1025,1126
1026,879
1027,1100
1028,764
1029,1101
1030,419
1031,1193
1032,1197
1033,1138
1034,504
1035,460
1036,430
1037,588
1038,703
1039,303
1040,794
1041,362
1042,214
1043,1115
1044,650
1045,406
1046,578
1047,1052
1048,963
1049,693
1050,1001
1051,1177
1052,1014
1053,545
1054,662
1055,587
1056,664
1057,586
1058,760
1059,743
1060,226
1061,403
1062,446
1063,1076
1064,1098
1065,985
1066,343
1067,958
1068,332
1069,993
1070,742
1071,423
1072,391
1073,1046
1074,586
1075,615
1076,469
1077,248
1078,1056
1079,262
1080,341
1081,739
1082,296
1083,843
1084,822
1085,633
1086,841
1087,492
1088,904
1089,345
1090,503
1091,1018
1092,669
1093,1086
1094,1165
1095,537
1096,1196
1097,661
1098,811
1099,332
1100,1058
1101,512
1102,495
1103,549
1104,603
1105,1079
1106,376
1107,216
1108,230
1109,1084
1110,437
1111,746
1112,460
1113,342
1114,520
1115,772
1116,585
1117,1116
1118,921
1119,1076
1120,941
1121,1084
1122,312
1123,1117
1124,844
1125,758
1126,735
1127,355
1128,217
1129,712
1130,888
1131,390
1132,257
1133,1180
1134,485
1135,760
1136,982
1137,483
1138,458
1139,1086
1140,493
1141,415
1142,1198
1143,1169
1144,254
1145,1054
1146,477
1147,521
1148,233
1149,228
1150,580
1151,394
1152,682
1153,677
1154,791
1155,658
1156,629
1157,663
1158,207
1159,363
1160,863
1161,222
1162,425
1163,870
1164,650
1165,1030
1166,789
1167,644
1168,1052
1169,329
1170,940
1171,808
1172,465
1173,1084
1174,841
1175,314
1176,1176
1177,781
1178,632
1179,872
1180,1177
1181,357
1182,1139
1183,550
1184,758
1185,1192
1186,269
1187,557
1188,1148
1189,1088
1190,213
1191,1138
1192,1189
1193,1186
1194,286
1195,823
1196,1002
1197,387
1198,819
1199,419
1200,262
1201,959
1202,371
1203,588
1204,1069
1205,1141
1206,276
1207,497
1208,1047
1209,290
1210,796
1211,381
1212,710
1213,238
1214,1144
1215,819
1216,356
1217,743
1218,443
1219,779
1220,1084
1221,408
1222,448
1223,1073
1224,814
1225,247
1226,692
1227,1118
1228,609
1229,686
1230,390
1231,893
1232,766
1233,1119
1234,899
1235,762
1236,1019
1237,259
1238,314
1239,234
1240,1083
1241,318
1242,424
1243,1032
1244,1177
1245,532
1246,712
1247,687
1248,653
1249,707
1250,491
1251,623
1252,307
1253,395
1254,928
1255,527
1256,775
1257,238
1258,796
1259,381
1260,697
1261,1140
1262,510
1263,540
1264,945
1265,352
1266,252
1267,1047
1268,693
1269,530
1270,1036
1271,946
1272,626
1273,947
1274,302
1275,825
1276,876
1277,1041
1278,958
1279,845
1280,1160
1281,1057
1282,306
1283,758
1284,688
1285,932
1286,942
1287,552
1288,317
1289,219
1290,334
1291,1072
1292,323
1293,1052
1294,327
1295,655
1296,267
1297,981
1298,386
1299,1077
1300,547
1301,666
1302,262
1303,267
1304,590
1305,452
1306,358
1307,308
1308,358
1309,590
1310,392
1311,902
1312,606
1313,395
1314,720
1315,1069
1316,300
1317,596
1318,1001
1319,1195
1320,929
1321,664
1322,841
1323,634
1324,1064
1325,627
1326,221
1327,871
1328,1015
1329,285
1330,384
1331,1135
1332,823
1333,875
1334,923
1335,211
1336,991
1337,1150
1338,518
1339,278
1340,383
1341,386
1342,221
1343,1048
1344,813
1345,225
1346,242
1347,412
1348,859
1349,510
1350,956
1351,918
1352,820
1353,1097
1354,388
1355,720
1356,541
1357,343
1358,1057
1359,1113
1360,1125
1361,1127
1362,276
1363,1007
1364,853
1365,299
1366,511
1367,872
1368,315
1369,1143
1370,370
1371,985
1372,892
1373,820
1374,249
1375,1175
1376,899
1377,256
1378,1001
1379,839
1380,243
1381,579
1382,929
1383,639
1384,868
1385,985
1386,647
1387,734
1388,304
1389,1093
1390,1105
1391,928
1392,1105
1393,935
1394,1051
1395,1036
1396,731
1397,1138
1398,747
1399,564
1400,661
1401,577
1402,595
1403,1030
1404,608
1405,867
1406,441
1407,943
1408,722
1409,1105
1410,580
1411,323
1412,683
1413,824
1414,761
1415,1063
1416,772
1417,500
1418,1145
1419,655
1420,579
1421,603
1422,204
1423,1170
1424,1173
1425,1189
1426,567
1427,353
1428,741
1429,221
1430,780
1431,682
1432,725
1433,788
1434,653
1435,769
1436,790
1437,385
1438,949
1439,645
1440,489
1441,451
1442,480
1443,333
1444,616
1445,1055
1446,436
1447,633
1448,729
1449,798
1450,1020
1451,717
1452,982
1453,1002
1454,1192
1455,581
1456,755
1457,482
1458,740
1459,772
1460,620
1461,1136
1462,1086
1463,462
1464,385
1465,758
1466,1063
1467,740
1468,573
1469,1065
1470,933
1471,425
1472,940
1473,841
1474,679
1475,565
1476,272
1477,683
1478,242
1479,538
1480,778
1481,441
1482,368
1483,1156
1484,295
1485,537
1486,957
1487,279
1488,495
1489,421
1490,992
1491,347
1492,1068
1493,399
1494,735
1495,561
1496,843
1497,428
1498,287
1499,502
1500,1105
1501,582
1502,843
1503,315
1504,619
1505,871
1506,735
1507,424
1508,1185
1509,1021
1510,385
1511,698
1512,948
1513,237
1514,448
1515,383
1516,300
1517,1193
1518,575
1519,841
1520,756
1521,1118
1522,442
1523,438
1524,370
1525,1079
1526,510
1527,877
1528,532
1529,609
1530,891
1531,1091
1532,1114
1533,710
1534,599
1535,612
1536,661
1537,1000
1538,267
1539,1175
1540,661
1541,788
1542,518
1543,746
1544,545
1545,703
1546,261
1547,1192
1548,827
1549,1039
1550,520
1551,767
1552,477
1553,644
1554,265
1555,647
1556,1029
1557,1126
1558,1129
1559,453
1560,926
1561,230
1562,277
1563,728
1564,216
1565,273
1566,1157
1567,718
1568,657
1569,726
1570,269
1571,718
1572,1086
1573,1131
1574,409
1575,656
1576,983
1577,774
1578,491
1579,915
1580,1142
1581,1099
1582,453
1583,967
1584,677
1585,665
1586,638
1587,209
1588,489
1589,690
1590,543
1591,838
1592,1172
1593,835
1594,1195
1595,558
1596,379
1597,1022
1598,812
1599,263
1600,1090
1601,1094
1602,875
1603,397
1604,849
1605,518
1606,462
1607,1067
1608,648
1609,348
1610,929
1611,493
1612,200
1613,329
1614,287
1615,375
1616,726
1617,213
1618,1044
1619,538
1620,578
1621,212
1622,760
1623,1169
1624,1089
1625,672
1626,322
1627,218
1628,958
1629,824
1630,1104
1631,781
1632,728
1633,259
1634,651
1635,1193
1636,474
1637,495
1638,428
1639,469
1640,1042
1641,470
1642,840
1643,1039
1644,303
1645,598
1646,1112
1647,842
1648,702
1649,734
1650,1139
1651,1093
1652,678
1653,1167
1654,995
1655,463
1656,348
1657,202
1658,265
1659,770
1660,640
1661,682
1662,767
1663,540
1664,700
1665,1023
1666,655
1667,482
1668,827
1669,833
1670,484
1671,392
1672,855
1673,343
1674,375
1675,1100
1676,345
1677,926
1678,413
1679,550
1680,458
1681,337
1682,799
1683,748
1684,885
1685,520
1686,1146
1687,332
1688,1074
1689,907
1690,683
1691,704
1692,1004
1693,971
1694,1081
1695,284
1696,1175
1697,404
1698,215
1699,706
1700,205
1701,955
1702,248
1703,1169
1704,402
1705,576
1706,1076
1707,1103
1708,239
1709,502
1710,835
1711,527
1712,749
1713,394
1714,265
1715,230
1716,1078
1717,553
1718,369
1719,345
1720,959
1721,697
1722,306
1723,553
1724,1199
1725,260
1726,736
1727,258
1728,1061
1729,392
1730,1071
1731,1129
1732,365
1733,242
1734,257
1735,844
1736,455
1737,1120
1738,365
1739,832
1740,340
1741,869
1742,839
1743,633
1744,379
1745,464
1746,1059
1747,370
1748,567
1749,1088
1750,836
1751,967
1752,973
1753,597
1754,795
1755,605
1756,629
1757,780
1758,1184
1759,810
1760,1011
1761,1188
1762,1088
1763,790
1764,657
1765,208
1766,1127
1767,871
1768,657
1769,486
1770,1159
1771,418
1772,1065
1773,552
1774,811
1775,801
1776,428
1777,224
1778,796
1779,380
1780,397
1781,872
1782,258
1783,1107
1784,786
1785,902
1786,1099
1787,237
1788,400
1789,405
1790,1082
1791,729
1792,389
1793,222
1794,953
1795,870
1796,1170
1797,694
1798,295
1799,551
1800,757
1801,958
1802,1157
1803,1029
1804,503
1805,707
1806,840
1807,744
1808,713
1809,748
1810,776
1811,951
1812,854
1813,335
1814,696
1815,1017
1816,923
1817,996
1818,600
1819,1071
1820,235
1821,410
1822,1092
1823,967
1824,285
1825,1187
1826,416
1827,943
1828,1032
1829,741
1830,860
1831,489
1832,469
1833,612
1834,221
1835,549
1836,303
1837,1189
1838,584
1839,1195
1840,523
1841,704
1842,916
1843,956
1844,293
1845,739
1846,698
1847,924
1848,662
1849,291
1850,801
1851,1084
1852,978
1853,543
1854,1042
1855,992
1856,477
1857,979
1858,1172
1859,906
1860,554
1861,1054
1862,626
1863,1193
1864,806
1865,271
1866,1096
1867,1113
1868,489
1869,230
1870,425
1871,939
1872,792
1873,950
1874,828
1875,347
1876,1000
1877,970
1878,1109
1879,877
1880,1019
1881,232
1882,882
1883,758
1884,586
1885,415
1886,387
1887,358
1888,900
1889,1100
1890,379
1891,660
1892,890
1893,830
1894,616
1895,1071
1896,1118
1897,933
1898,781
1899,697
1900,760
1901,962
1902,291
1903,864
1904,239
1905,942
1906,799
1907,763
1908,439
1909,274
1910,830
1911,483
1912,1133
1913,790
1914,393
1915,1141
1916,1137
1917,280
1918,811
1919,495
1920,927
1921,515
1922,908
1923,528
1924,788
1925,1048
1926,263
1927,207
1928,1013
1929,373
1930,360
1931,288
1932,1030
1933,949
1934,228
1935,723
1936,1033
1937,1009
1938,309
1939,439
1940,1030
1941,1188
1942,376
1943,1115
1944,952
1945,878
1946,1148
1947,382
1948,1101
1949,226
1950,978
1951,1065
1952,870
1953,793
1954,1094
1955,548
1956,507
1957,998
1958,377
1959,592
1960,969
1961,279
1962,402
1963,444
1964,1038
1965,675
1966,612
1967,297
1968,272
1969,383
1970,1129
1971,975
1972,413
1973,869
1974,676
1975,578
1976,285
1977,623
1978,287
1979,263
1980,903
1981,1054
1982,1124
1983,488
1984,245
1985,574
1986,1188
1987,956
1988,594
1989,1193
1990,1026
1991,892
1992,815
1993,893
1994,1166
1995,746
1996,1079
1997,838
1998,1153
1999,296
2000,984
